"Name","Description","Category","WebsiteURL","Phone","Address","City","Latitude","Longitude","Area","PhotoName","HasShop","HasCoupon","CouponURL","Keywords"
"ChrisPLamb Labs","Engineering and iPhone/iPad programming","Wino","http://cplamb.blogspot.com/","[phone]","123 Need Str.","Santa Cruz",36.97,-122,12,"abc.jpg","n","n","http://cplamb.blogspot.com/","computer, iOS"
"Pure Pleasure","We feature high-quality, non-toxic adult toys, and offer an ongoing sex-education program to enhance sexual pleasure and well-being.  Pure Pleasure aims to promote sexual diversity, offering something for ""The Pleasure Inside Us All"". ","Retail","http://www.purepleasureshop.com","[phone]","124 Need Str.","Santa Cruz",36.96,-121.97,12,"12awe.png","y","n","http://cplamb.blogspot.com/","winery"
"Aptos Landscape Supply","We supply and deliver Landscape, garden and building supplies to all of Santa Cruz County.","Nursery","http://aptoslandscapesupply.com","831 688 6211","125 Need Str.","Aptos / La Selva",36.99,-121.86,12,"abc.jpg","y","n","http://cplamb.blogspot.com/","store"
"B & B SMALL ENGINE REPAIR","B&B Small Engine Repair has been selling and servicing outdoor power equipment since 1993. Stocking a full line of Stihl, Honda and Husqvarna equipment plus a wide selection of hand tools and safety gear for local residential and commercial users.","Service","www.bandbsmallenginerepair.com","[phone]","126 Need Str.","Santa Cruz",36.99,-121.98,12,"13awe.png","y","n","http://cplamb.blogspot.com/","wood"
"Bamboo Giant Nursery","Bamboo Hedge Specialists.  Delivery and installations through out California. We also have Bamboo Products and supplies. 20 acres of beautiful Bamboo forest.  Come take a walk and have a picnic among the Bamboo. Open 7 days the week from 10-4.","Nursery","www.bamboogiant.com","[phone]","127 Need Str.","Aptos / La Selva",36.99,-121.85,12,"abc.jpg","y","n","http://cplamb.blogspot.com/","winery"
"Bay Bed & Mattress","Compare our locally made mattresses to any national brand - we build a better mattress for a lower price.","Retail","www.baybed.com","[phone]","128 Need Str.","Santa Cruz",36.98,-122.01,12,"14awe.png","y","n","http://cplamb.blogspot.com/","store"
"Bay Plumbing Supply & Showroom, inc.","Established in 1987, Bay Plumbing Supply is a family owned and operated plumbing supply wholesaler with a 2400 sq ft decorative plumbing showroom.  Our showroom is packed with hundreds of the latest styles in eco-friendly Kitchen and Bath fixtures.","Retail","www.bayplumbingsupply.com","[phone]","129 Need Str.","Santa Cruz",36.99,-121.99,12,"abc.jpg","y","y","http://cplamb.blogspot.com/","wood"
"Bettencourt Interiors","All phases of Residential and Commercial Interior Design.  Bettencourt Interiors is your resource for furnishings, flooring, custom window treatments and upholstery including shades, blinds and shutters.","Retail",,"[phone]","130 Need Str.","Santa Cruz",36.98,-122.02,12,"15awe.png","n","y","http://cplamb.blogspot.com/","winery"
"Monterey Bay Refinishing, Inc.","Durable repairs of bathtubs, sinks, countertops, vinyl window frames, etc.  Acrylic, fiberglass, cultured marble, terrazzo, cast iron, porcelain and more.  Residential and commercial. Serving local contractors and property owners since 1996.","Service",,"[phone]","131 Need Str.","Santa Cruz",37.01,-121.97,12,"abc.jpg","y","y","http://cplamb.blogspot.com/","store"
"Native Revival Nursery","As a native plant nursery in Aptos, we are dedicated to the flora and fauna of our state. We offer both plants and information to allow individuals to create hardy, drought tolerant gardens which are both beautiful and require little maintenance.","Nursery","www.nativerevival.com","[phone]","132 Need Str.","Aptos / La Selva",36.98,-121.92,12,"16awe.png","y","n","http://cplamb.blogspot.com/","wood"
"New Garden Nursery & Landscaping","Specializes in deer drought and frost tolerant native plants including groundcovers. We offer full landscape design and installation.","Nursery","www.newgardenlandscaping.com","[phone]","133 Need Str.","Santa Cruz",36.98,-121.97,12,"abc.jpg","n","n","http://cplamb.blogspot.com/","winery"
"Olive Springs Quarry  Inc.","Olive Springs Quarry mines decomposed granite and produces base rock  drain rock gabion and sand.  We also have an asphalt plant and can supply you with both hot and cold asphalt.","Quarry",,"[phone]","134 Need Str.","Soquel ",37.05,-121.93,12,"17awe.png","n","y","http://cplamb.blogspot.com/","store"
"Outside-In & Outside-In Kids","Specialty Gift and Home Store","Retail","www.oihome.com","[phone]","135 Need Str.","Aptos / La Selva",36.98,-121.91,12,"abc.jpg","y","n","http://cplamb.blogspot.com/","wood"
"Palace Office Interiors","Palace Office Interiors designs, sells & installs office furniture to businesses, schools & non-profits in Santa Cruz County & neighboring counties. From complete workstations to a simple file cabinet, Palace is your best bet on the Central Coast.","Retail","www.gopalace.com","[phone]","136 Need Str.","Santa Cruz",36.99,-121.98,12,"18awe.png","y","y","http://cplamb.blogspot.com/","winery"
"American Abalone Farms","Our farm provides a continuous supply of clean  fresh seawater to the abalone that are grown inside tanks with various types of local seaweeds. The farm is open for direct sales to the public every Saturday from 10 AM to 2 PM.","Food","www.AmericanAbalone.net","[phone]","137 Need Str.","North Coast",37.02,-122.21,12,"abc.jpg","n","y","http://cplamb.blogspot.com/","store"
"Staff of Life","Locally owned and sourced foods","Food","www.staffoflifemarket.com","[phone]","138 Need Str.","Santa Cruz",37.01,-121.95,12,"19awe.png","y","y","http://cplamb.blogspot.com/","wood"
"Summit Store ","Darrell and Karen Osborn are the owners of the Summit Store for the past 34 years. We serve the summit area of Santa Cruz and Santa Clara County . Our store has been in this location for over 65 years. ","Food",,"[phone]","139 Need Str.","Santa Cruz",37.12,-121.93,12,"abc.jpg","y","n","http://cplamb.blogspot.com/","winery"
"SunRidge Farms","SunRidge Farms is a name that has become synonymous with natural bulk trail mixes, dried fruits, confections & snack blends. SunRidge also offers USDA certified organic & natural granolas & mueslis, nuts & nut mixes, grains & pastas, herbs & spices.","Food","www.sunridgefarms.com","[phone]","140 Need Str.","Santa Cruz",36.9,-121.75,12,"20awe.png","n","n","http://cplamb.blogspot.com/","store"
"Big Creek Lumber Co.","Lumber & Building Materials","Lumber","www.big-creek.com","[phone]","141 Need Str.","North Coast",37.09,-122.27,12,"abc.jpg","n","y","http://cplamb.blogspot.com/","wood"
"SUP Shack Santa Cruz","SUP Shack Santa Cruz located in the Santa Cruz Harbor offers the best conditions for stand up paddling from smooth water to open ocean.","Sports","www.supshacksantacruz.com","831 464 7467","142 Need Str.","Santa Cruz",36.96,-122,12,"21awe.png","y","n","http://cplamb.blogspot.com/","winery"
"Pelican Ranch Winery","Specializing in Burgundian and Rhone style wines from select Coastal vineyards, Pelican Ranch is a family owned and operated winery in the heart of Capitola. ","Winery",,"[phone]",,,36.98,-121.95,12,"abc.jpg","y","y","http://cplamb.blogspot.com/","store"
"Beauregard Vineyards","Family owned and operated winery specializing in locally grown Pinot Noir and Chardonnay. We\'re located in rustic Bonny Doon, CA just 3 miles off of Hwy 1. Tasting room open daily 11am-5pm.","Winery",,"831 425-7777",,,37.04,-122.15,12,"22awe.png","n","y","http://cplamb.blogspot.com/","wood"
"Hunter Hill Vineyard and Winery","Hunter Hill is a family owned Vineyard and winery. We farm 7 acres of vineyard in the Soquel hills and make wine. Our tasting room is open Sat-Sun 11-4. Vann and Christine Slatter are the owners.","Winery",,"[phone]",,,37.02,-121.94,12,"abc.jpg","y","n","http://cplamb.blogspot.com/","winery"
"Alfaro Family Vineyards & Winery","Family owned and operated since 1998, Alfaro Family Vineyards & Winery produces Estate grown and bottled Pinot Noir, Chardonnay, Merlot & Syrah at their winery/tasting room in Corralitos. Open for tasting & sales Saturdays 12 - 5. Please call.","Winery","alfarowine.com","[phone]",,,36.99,-121.82,12,"23awe.png","y","y","http://cplamb.blogspot.com/","store"
"Roudon-Smith Winery","The Roudon-Smith Winery is dedicated to the production of exceptional wines from selected vineyards of the Santa Cruz Mountains and other regions of California.","Winery",,"[phone]",,,36.93,-121.79,12,"abc.jpg","n","y","http://cplamb.blogspot.com/","wood"
"Santa Cruz Mountain Vineyard","Since 1975, we produce food-friendly, European-style wines, with a focus on locally grown Pinot Noir. Our sister brand, Quinta Cruz, features the fascinating varieties of Portugal & Spain that are now grown in CA. Tasting noon to 5:30pm Wed - Sun.","Winery",,"[phone]",,,36.96,-122.05,12,"24awe.png","y","y","http://cplamb.blogspot.com/","winery"
"Sante Adairius Rustic Ales ","Carefully handcrafted artisan ales that meld European tradition with California edginess with an emphasis on Belgian-inspired ales and aromatic IPAs which are oftenbarrel aged according to age-old practices ","Winery",,"[phone]",,,36.98,-121.95,12,"abc.jpg","y","n","http://cplamb.blogspot.com/","store"
"Sante Arcangeli Family Wines","Sante Arcangeli Family Wines are carefully handcrafted Burgundian varietals that have been gently nurtured from rare mountain-grown fruit to a new life as elegant and expressive California Pinot Noir and Chardonnay.","Winery","http://www.santewinery.com","[phone]",,,36.99,-121.81,12,"25awe.png","n","n","http://cplamb.blogspot.com/","wood"
"Skov Winery","""Skov"", meaning""Forest"" in Danish, ties in the Hunt's background & the long time wine making home nestled in the redwoods. Skov produces Chardonnay, Pinot Noir, Merlot & Zinfandel.Open every Saturday Noon-4:30pm; picnic tables are available. ","Winery",,,,,37.07,-122.02,12,"abc.jpg","n","y","http://cplamb.blogspot.com/","winery"
"Uncommon Brewers ","We are a CCOF-Certified Organic microbrewery based in Santa Cruz making uncommon beer for uncommon people","Winery",,"[phone]",,,36.98,-122.03,12,"26awe.png","y","n","http://cplamb.blogspot.com/","store"
"Vinocruz","Vinocruz houses a selection of over 150 wines made by more than 60 wineries, all within the Santa Cruz Mountains AVA. Wines by the Glass and Tasting flights featuring these distinct wines are available daily, and change weekly.","Winery",,"831 426-8466",,,36.97,-122.03,12,"abc.jpg","y","y","http://cplamb.blogspot.com/","wood"
